timestamp,Current_A
2025-01-02 06:49:36,6.071334604902708
2025-01-02 06:49:37,6.091795777912685
2025-01-02 06:49:38,6.210598703783606
2025-01-02 06:49:39,6.474482034124297
2025-01-02 06:49:40,6.193036838193901
2025-01-02 06:49:41,6.684791447512605
2025-01-02 06:49:42,5.812994790549997
2025-01-02 06:49:43,6.156876431150103
2025-01-02 06:49:44,5.656920278338808
2025-01-02 06:49:45,6.105715956389723
2025-01-02 06:49:46,5.915434506953164
2025-01-02 06:49:47,6.43089236359458
2025-01-02 06:49:48,6.440272142073236
2025-01-02 06:49:49,6.018392291778907
2025-01-02 06:49:50,6.455877877377356
2025-01-02 06:49:51,6.236812297996495
2025-01-02 06:49:52,6.338889443293496
2025-01-02 06:49:53,6.508089967006005
2025-01-02 06:49:54,6.458352114773478
2025-01-02 06:49:55,6.677299168495858
2025-01-02 06:49:56,6.637509208297852
2025-01-02 06:49:57,6.302720427686384
2025-01-02 06:49:58,6.485089382234073
2025-01-02 06:49:59,6.111914781593409
2025-01-02 06:50:00,6.544739440862362
2025-01-02 06:50:01,6.2357933574588
2025-01-02 06:50:02,5.538504356084565
2025-01-02 06:50:03,6.192542271754188
2025-01-02 06:50:04,6.145444847126246
2025-01-02 06:50:05,6.716349993073861
2025-01-02 06:50:06,6.105394933438712
2025-01-02 06:50:07,6.237473487761399
2025-01-02 06:50:08,5.96471066745822
2025-01-02 06:50:09,6.3020156313932
2025-01-02 06:50:10,6.581609188574921
2025-01-02 06:50:11,6.764492625727025
2025-01-02 06:50:12,6.006847287514945
2025-01-02 06:50:13,6.6197437134979715
2025-01-02 06:50:14,6.172746579548117
2025-01-02 06:50:15,5.745873024796314
2025-01-02 06:50:16,6.206078261655877
2025-01-02 06:50:17,6.275847046532936
2025-01-02 06:50:18,6.1912234505302255
2025-01-02 06:50:19,6.688258686650691
2025-01-02 06:50:20,6.547890279374617
2025-01-02 06:50:21,5.870360423391648
2025-01-02 06:50:22,6.055627825797735
2025-01-02 06:50:23,6.87042606735024
2025-01-02 06:50:24,5.658319235399407
2025-01-02 06:50:25,6.230883018452029
2025-01-02 06:50:26,6.543004605888689
2025-01-02 06:50:27,6.552818768280463
2025-01-02 06:50:28,6.410118376465547
2025-01-02 06:50:29,6.131511164343291
2025-01-02 06:50:30,5.839928415189283
2025-01-02 06:50:31,6.15597501485753
2025-01-02 06:50:32,6.386025748467237
2025-01-02 06:50:33,6.069085615678429
2025-01-02 06:50:34,7.038229778719057
2025-01-02 06:50:35,6.516187446453861
2025-01-02 06:50:36,6.269618152955488
2025-01-02 06:50:37,6.5123708813175
2025-01-02 06:50:38,6.23142570970634
2025-01-02 06:50:39,6.529990403094037
2025-01-02 06:50:40,6.272212130649774
2025-01-02 06:50:41,5.942369536916387
2025-01-02 06:50:42,6.095276984999831
2025-01-02 06:50:43,5.837566118239879
2025-01-02 06:50:44,6.248276593281331
2025-01-02 06:50:45,6.119216791116693
2025-01-02 06:50:46,6.919410090076805
2025-01-02 06:50:47,6.06355710905003
2025-01-02 06:50:48,5.835772311676173
2025-01-02 06:50:49,5.9593094060262635
2025-01-02 06:50:50,6.136973451910698
2025-01-02 06:50:51,6.54397407128089
2025-01-02 06:50:52,6.159114579031416
2025-01-02 06:50:53,5.956172063509538
2025-01-02 06:50:54,6.311666253502005
2025-01-02 06:50:55,6.263199310471441
2025-01-02 06:50:56,5.973158122733019
2025-01-02 06:50:57,6.082018254342912
2025-01-02 06:50:58,6.642508457343753
2025-01-02 06:50:59,6.043564813077115
2025-01-02 06:51:00,6.585017333709244
2025-01-02 06:51:01,6.206544241103698
2025-01-02 06:51:02,6.149395194524542
2025-01-02 06:51:03,6.034180575412003
2025-01-02 06:51:04,6.247272998584014
2025-01-02 06:51:05,5.987101091246345
2025-01-02 06:51:06,6.101551000831062
2025-01-02 06:51:07,6.699746039194782
2025-01-02 06:51:08,
2025-01-02 06:51:09,6.692660468387545
2025-01-02 06:51:10,6.4637756157291735
2025-01-02 06:51:11,6.316438114184076
2025-01-02 06:51:12,6.070718108636224
2025-01-02 06:51:13,6.500545705372252
2025-01-02 06:51:14,6.4868232783741835
2025-01-02 06:51:15,6.154365689677675
2025-01-02 06:51:16,6.571565467674381
2025-01-02 06:51:17,6.772251296305527
2025-01-02 06:51:18,6.51990013004766
2025-01-02 06:51:19,6.372443714168145
2025-01-02 06:51:20,5.689109821452384
2025-01-02 06:51:21,6.328719132793348
2025-01-02 06:51:22,6.557872608507125
2025-01-02 06:51:23,6.648088438587462
2025-01-02 06:51:24,6.345342529618165
2025-01-02 06:51:25,6.247341252190853
2025-01-02 06:51:26,5.757536866205205
2025-01-02 06:51:27,5.621492879881048
2025-01-02 06:51:28,6.267739794722268
2025-01-02 06:51:29,6.15324942291461
2025-01-02 06:51:30,6.01883294180652
2025-01-02 06:51:31,6.478959961741602
2025-01-02 06:51:32,6.177454854421234
2025-01-02 06:51:33,6.822872903055227
2025-01-02 06:51:34,6.072990501539562
2025-01-02 06:51:35,5.625999802305582
2025-01-02 06:51:36,6.355535587506387
2025-01-02 06:51:37,
2025-01-02 06:51:38,6.448030236595909
2025-01-02 06:51:39,6.73855552180985
2025-01-02 06:51:40,6.2582511867639905
2025-01-02 06:51:41,6.594455071131202
2025-01-02 06:51:42,6.610066657923954
2025-01-02 06:51:43,6.472572584607901
2025-01-02 06:51:44,6.461140776190382
2025-01-02 06:51:45,5.949728707512648
2025-01-02 06:51:46,6.288913683290348
2025-01-02 06:51:47,6.373893387469309
2025-01-02 06:51:48,5.919008031396539
2025-01-02 06:51:49,6.086351965427299
2025-01-02 06:51:50,6.256772310129816
2025-01-02 06:51:51,6.546494352562126
2025-01-02 06:51:52,6.60302989315708
2025-01-02 06:51:53,6.583943160845512
2025-01-02 06:51:54,6.467194821971165
2025-01-02 06:51:55,6.167874922196325
2025-01-02 06:51:56,6.185036431706001
2025-01-02 06:51:57,6.098640518469259
2025-01-02 06:51:58,6.255107644458871
2025-01-02 06:51:59,6.266603391754425
2025-01-02 06:52:00,6.173648888314934
2025-01-02 06:52:01,
2025-01-02 06:52:02,6.221018564311032
2025-01-02 06:52:03,6.420629977949729
2025-01-02 06:52:04,5.81703951335475
2025-01-02 06:52:05,5.767872999899666
2025-01-02 06:52:06,6.5398856455175824
2025-01-02 06:52:07,6.023228819138228
2025-01-02 06:52:08,5.830530631574143
2025-01-02 06:52:09,5.653038304101952
2025-01-02 06:52:10,6.316507698737461
2025-01-02 06:52:11,6.6589770013291965
2025-01-02 06:52:12,6.07343721369008
2025-01-02 06:52:13,5.687629116486191
2025-01-02 06:52:14,6.453620712316617
2025-01-02 06:52:15,5.5427413886702235
2025-01-02 06:52:16,6.094513772567585
2025-01-02 06:52:17,5.881288263352697
2025-01-02 06:52:18,6.570726844295295
2025-01-02 06:52:19,6.349997914953336
2025-01-02 06:52:20,5.842334762875803
2025-01-02 06:52:21,6.370350301023485
2025-01-02 06:52:22,6.751693204416647
2025-01-02 06:52:23,6.472712714863909
2025-01-02 06:52:24,6.100953354930196
2025-01-02 06:52:25,5.834477145642409
2025-01-02 06:52:26,6.225403480582762
2025-01-02 06:52:27,6.051308544720589
2025-01-02 06:52:28,6.3006955050243425
2025-01-02 06:52:29,6.114177400336424
2025-01-02 06:52:30,6.409247963087902
2025-01-02 06:52:31,6.138110783992228
2025-01-02 06:52:32,6.908406114059465
2025-01-02 06:52:33,5.9373057615206255
2025-01-02 06:52:34,6.287972213571693
2025-01-02 06:52:35,5.926564436391109
2025-01-02 06:52:36,6.532907967822444
2025-01-02 06:52:37,5.760396876773867
2025-01-02 06:52:38,5.625504370379517
2025-01-02 06:52:39,6.194526516369117
2025-01-02 06:52:40,6.32666461032122
2025-01-02 06:52:41,6.546098624669557
2025-01-02 06:52:42,5.917632893878781
2025-01-02 06:52:43,5.656841021287934
2025-01-02 06:52:44,6.355746586934911
2025-01-02 06:52:45,6.272571145805251
2025-01-02 06:52:46,6.132758612921095
2025-01-02 06:52:47,6.486538017740062
2025-01-02 06:52:48,6.812016594144451
2025-01-02 06:52:49,6.165987842302703
2025-01-02 06:52:50,6.539272099558927
2025-01-02 06:52:51,6.052607746605211
2025-01-02 06:52:52,6.250142764732068
2025-01-02 06:52:53,6.4921196839778395
2025-01-02 06:52:54,
2025-01-02 06:52:55,5.54649715073128
2025-01-02 06:52:56,5.763883510349432
2025-01-02 06:52:57,5.771302019521651
2025-01-02 06:52:58,6.457813599597486
2025-01-02 06:52:59,6.55673460750233
2025-01-02 06:53:00,6.2919505776008595
2025-01-02 06:53:01,6.077678817214025
2025-01-02 06:53:02,5.741461968998404
2025-01-02 06:53:03,6.0776215984503
2025-01-02 06:53:04,6.3303613233461755
2025-01-02 06:53:05,6.153339947256517
2025-01-02 06:53:06,6.6627279749028325
2025-01-02 06:53:07,5.485384264259855
2025-01-02 06:53:08,6.170584813477551
2025-01-02 06:53:09,5.732945017320973
2025-01-02 06:53:10,6.052421910505439
2025-01-02 06:53:11,5.694378373650986
2025-01-02 06:53:12,6.727941694061116
2025-01-02 06:53:13,5.778226508923197
2025-01-02 06:53:14,5.746791986087579
2025-01-02 06:53:15,
2025-01-02 06:53:16,5.810689720303111
2025-01-02 06:53:17,6.562738401561941
2025-01-02 06:53:18,5.60662107594986
2025-01-02 06:53:19,5.648223922918019
2025-01-02 06:53:20,6.229956985140703
2025-01-02 06:53:21,6.291860711403534
2025-01-02 06:53:22,6.364878794953035
2025-01-02 06:53:23,6.016259462194684
2025-01-02 06:53:24,6.075523031658314
2025-01-02 06:53:25,6.21137192405054
2025-01-02 06:53:26,6.745279560702995
2025-01-02 06:53:27,5.9494030080568825
2025-01-02 06:53:28,6.284025845740281
2025-01-02 06:53:29,6.655340524346019
2025-01-02 06:53:30,5.892685106055168
2025-01-02 06:53:31,6.0701448934883455
2025-01-02 06:53:32,6.286433762011312
2025-01-02 06:53:33,6.511050553018831
2025-01-02 06:53:34,5.991521030871688
2025-01-02 06:53:35,5.975455472138747
2025-01-02 06:53:36,6.6536952451736875
2025-01-02 06:53:37,6.638724742073474
2025-01-02 06:53:38,5.87088159686366
2025-01-02 06:53:39,6.14696997792406
2025-01-02 06:53:40,6.2292050738647164
2025-01-02 06:53:41,6.2396841428337195
2025-01-02 06:53:42,6.3251300969052995
2025-01-02 06:53:43,6.285525053205693
2025-01-02 06:53:44,6.252907895861931
2025-01-02 06:53:45,5.982383365000431
2025-01-02 06:53:46,6.396343753580325
2025-01-02 06:53:47,6.015850898960544
2025-01-02 06:53:48,6.501052401141182
2025-01-02 06:53:49,6.018562520072763
2025-01-02 06:53:50,6.196337097496686
2025-01-02 06:53:51,6.250445233433487
2025-01-02 06:53:52,5.803737287420215
2025-01-02 06:53:53,5.786491812804363
2025-01-02 06:53:54,5.222326190156678
2025-01-02 06:53:55,5.742780096319004
2025-01-02 06:53:56,5.664645660733677
2025-01-02 06:53:57,6.0744727276620045
2025-01-02 06:53:58,6.4519118961473465
2025-01-02 06:53:59,6.656603545843074
2025-01-02 06:54:00,6.203795014595329
2025-01-02 06:54:01,
2025-01-02 06:54:02,6.011216003191676
2025-01-02 06:54:03,5.396492621034379
2025-01-02 06:54:04,6.502147097745535
2025-01-02 06:54:05,6.294300952609133
2025-01-02 06:54:06,6.37672237035447
2025-01-02 06:54:07,5.7047794180002604
2025-01-02 06:54:08,6.0883204043532455
2025-01-02 06:54:09,5.889297691886127
2025-01-02 06:54:10,6.557014197839139
2025-01-02 06:54:11,6.442863263358311
2025-01-02 06:54:12,6.329542962690504
2025-01-02 06:54:13,6.368242020307444
2025-01-02 06:54:14,6.39904178414368
2025-01-02 06:54:15,6.627625414014363
2025-01-02 06:54:16,6.36402983472093
2025-01-02 06:54:17,5.975191822519962
2025-01-02 06:54:18,6.169964620503269
2025-01-02 06:54:19,6.308263454263053
2025-01-02 06:54:20,6.477094307680237
2025-01-02 06:54:21,5.748981517035823
2025-01-02 06:54:22,6.026346702280788
2025-01-02 06:54:23,5.963086583552547
2025-01-02 06:54:24,6.110360063631753
2025-01-02 06:54:25,6.02471447988012
2025-01-02 06:54:26,6.294351177017761
2025-01-02 06:54:27,6.311688059591042
2025-01-02 06:54:28,6.33676440788304
2025-01-02 06:54:29,6.246164557741755
2025-01-02 06:54:30,6.248800130670417
2025-01-02 06:54:31,6.35747721516139
2025-01-02 06:54:32,6.050335193528354
2025-01-02 06:54:33,6.469113520826525
2025-01-02 06:54:34,6.355431537720719
2025-01-02 06:54:35,5.996602145419129
2025-01-02 06:54:36,6.429732688257851
2025-01-02 06:54:37,6.060047739989145
2025-01-02 06:54:38,5.960164835143874
2025-01-02 06:54:39,5.989140048509966
2025-01-02 06:54:40,5.627539728734537
2025-01-02 06:54:41,5.681006139725
2025-01-02 06:54:42,5.900089072660038
2025-01-02 06:54:43,6.838161722481052
2025-01-02 06:54:44,6.4716226939299775
2025-01-02 06:54:45,6.219216818858491
2025-01-02 06:54:46,6.28501803569906
2025-01-02 06:54:47,6.449867401288423
2025-01-02 06:54:48,5.882704062624572
2025-01-02 06:54:49,6.538313231631788
2025-01-02 06:54:50,6.403640212109153
2025-01-02 06:54:51,6.02373845393248
2025-01-02 06:54:52,6.22246694528506
2025-01-02 06:54:53,5.774639645200217
2025-01-02 06:54:54,5.9466625655304854
2025-01-02 06:54:55,6.152117851539936
2025-01-02 06:54:56,6.118219167882242
2025-01-02 06:54:57,6.045661684741288
2025-01-02 06:54:58,6.413584203707119
2025-01-02 06:54:59,5.66514773104209
2025-01-02 06:55:00,
2025-01-02 06:55:01,5.628787788645465
2025-01-02 06:55:02,6.002294420142813
2025-01-02 06:55:03,5.956043308922086
2025-01-02 06:55:04,5.971408031500645
2025-01-02 06:55:05,6.070262697226187
2025-01-02 06:55:06,6.7556775552439685
2025-01-02 06:55:07,6.046973252529305
2025-01-02 06:55:08,6.014689260598447
2025-01-02 06:55:09,6.093724086937101
2025-01-02 06:55:10,6.231472594936741
2025-01-02 06:55:11,6.500613863585011
2025-01-02 06:55:12,5.590774872756422
2025-01-02 06:55:13,5.905900756295155
2025-01-02 06:55:14,6.6508307970845095
2025-01-02 06:55:15,5.973928253759905
2025-01-02 06:55:16,6.553454851327523
2025-01-02 06:55:17,6.145025261628875
2025-01-02 06:55:18,6.225301797076342
2025-01-02 06:55:19,6.353803105650372
2025-01-02 06:55:20,6.421763218310295
2025-01-02 06:55:21,6.442098159455029
2025-01-02 06:55:22,6.035140095514243
2025-01-02 06:55:23,6.379093678922219
2025-01-02 06:55:24,6.271002064848641
2025-01-02 06:55:25,6.258350232438408
2025-01-02 06:55:26,6.371398083019433
2025-01-02 06:55:27,6.381115627637721
2025-01-02 06:55:28,6.087089483210201
2025-01-02 06:55:29,6.196541513556897
2025-01-02 06:55:30,6.289099086751032
2025-01-02 06:55:31,5.711311154261041
2025-01-02 06:55:32,6.149316179088764
2025-01-02 06:55:33,6.11077551400604
2025-01-02 06:55:34,5.623397635242274
2025-01-02 06:55:35,6.134894549499569
2025-01-02 06:55:36,5.717517236474822
2025-01-02 06:55:37,6.149567803204607
2025-01-02 06:55:38,6.298975478696038
2025-01-02 06:55:39,6.113453299506055
2025-01-02 06:55:40,5.663059467694146
2025-01-02 06:55:41,6.136619886221699
2025-01-02 06:55:42,6.25516926031579
2025-01-02 06:55:43,5.900323757753331
2025-01-02 06:55:44,6.1574929057203995
2025-01-02 06:55:45,
2025-01-02 06:55:46,6.201441166856973
2025-01-02 06:55:47,5.8366441865778445
2025-01-02 06:55:48,5.824957830680553
2025-01-02 06:55:49,5.711485240883826
2025-01-02 06:55:50,5.892038064584636
2025-01-02 06:55:51,6.355404742455827
2025-01-02 06:55:52,6.531375492830258
2025-01-02 06:55:53,5.727864200324769
2025-01-02 06:55:54,5.8407021432031145
2025-01-02 06:55:55,6.423130965417188
2025-01-02 06:55:56,6.186700529691888
2025-01-02 06:55:57,6.523745251916538
2025-01-02 06:55:58,6.126092295932321
2025-01-02 06:55:59,6.017883684865019
2025-01-02 06:56:00,6.24927058747719
2025-01-02 06:56:01,6.3476969338532
2025-01-02 06:56:02,6.349973850846655
2025-01-02 06:56:03,6.708716882788976
2025-01-02 06:56:04,6.1940065033145775
2025-01-02 06:56:05,6.0972609388715355
2025-01-02 06:56:06,5.875033810135866
2025-01-02 06:56:07,5.812308384475233
2025-01-02 06:56:08,6.0780916963912945
2025-01-02 06:56:09,6.205680551649479
2025-01-02 06:56:10,
2025-01-02 06:56:11,6.354644362557253
2025-01-02 06:56:12,6.2187654922894495
2025-01-02 06:56:13,6.225690729086368
2025-01-02 06:56:14,6.770570282142906
2025-01-02 06:56:15,6.4831187507844525
2025-01-02 06:56:16,6.048008164895933
2025-01-02 06:56:17,6.13172637732629
2025-01-02 06:56:18,6.251547332126393
2025-01-02 06:56:19,6.639669229057364
2025-01-02 06:56:20,5.85424754522206
2025-01-02 06:56:21,6.524463697512827
2025-01-02 06:56:22,5.091515906450133
2025-01-02 06:56:23,6.039860600866102
2025-01-02 06:56:24,6.27718060490365
2025-01-02 06:56:25,5.691475143382853
2025-01-02 06:56:26,6.1612499259507585
2025-01-02 06:56:27,6.333832851892205
2025-01-02 06:56:28,6.052867404278647
2025-01-02 06:56:29,6.11374489426606
2025-01-02 06:56:30,6.206212050460472
2025-01-02 06:56:31,6.389480690926468
2025-01-02 06:56:32,6.078719944076744
2025-01-02 06:56:33,5.557176392582227
2025-01-02 06:56:34,6.525960881063399
2025-01-02 06:56:35,6.121613084000286
2025-01-02 06:56:36,6.236996254237351
2025-01-02 06:56:37,6.1465560714559855
2025-01-02 06:56:38,6.457845520836397
2025-01-02 06:56:39,6.019579251306865
2025-01-02 06:56:40,6.482600499210603
2025-01-02 06:56:41,
2025-01-02 06:56:42,6.048426169706276
2025-01-02 06:56:43,6.203044220379482
2025-01-02 06:56:44,6.153352006889907
2025-01-02 06:56:45,6.3090155456317
2025-01-02 06:56:46,5.959641083418631
2025-01-02 06:56:47,6.376750987005096
2025-01-02 06:56:48,6.237911862300582
2025-01-02 06:56:49,6.329985861381603
2025-01-02 06:56:50,5.878759587316603
2025-01-02 06:56:51,6.294109918284566
2025-01-02 06:56:52,6.054234042566417
2025-01-02 06:56:53,6.297666531104239
2025-01-02 06:56:54,6.625415138072617
2025-01-02 06:56:55,6.131095710326331
2025-01-02 06:56:56,6.290606690358137
2025-01-02 06:56:57,5.860824814468883
2025-01-02 06:56:58,5.803965075832183
2025-01-02 06:56:59,6.070714941652979
2025-01-02 06:57:00,4.98203243354703
2025-01-02 06:57:01,6.92908363691312
2025-01-02 06:57:02,6.2038394255318785
2025-01-02 06:57:03,5.909292791329422
2025-01-02 06:57:04,6.881048762512812
2025-01-02 06:57:05,6.20416235079539
2025-01-02 06:57:06,6.418619987286134
2025-01-02 06:57:07,6.195663129455345
2025-01-02 06:57:08,6.695877652556432
2025-01-02 06:57:09,5.8745949484782605
2025-01-02 06:57:10,6.180964607494833
2025-01-02 06:57:11,5.557069432676913
2025-01-02 06:57:12,6.513197550739754
2025-01-02 06:57:13,6.485663734599681
2025-01-02 06:57:14,6.068312124151482
2025-01-02 06:57:15,5.916926526978649
2025-01-02 06:57:16,6.043611258082696
2025-01-02 06:57:17,5.883360339834473
2025-01-02 06:57:18,5.874052729649233
2025-01-02 06:57:19,6.31338507664973
2025-01-02 06:57:20,6.166326925847332
2025-01-02 06:57:21,6.09111687723536
2025-01-02 06:57:22,6.00948121511766
2025-01-02 06:57:23,5.761514164098015
2025-01-02 06:57:24,6.431737066149332
2025-01-02 06:57:25,6.368442599121474
2025-01-02 06:57:26,6.2220698960840375
2025-01-02 06:57:27,6.03132219477995
2025-01-02 06:57:28,6.097382696926358
2025-01-02 06:57:29,6.022061014115637
2025-01-02 06:57:30,5.978096464856526
2025-01-02 06:57:31,5.738760359279085
2025-01-02 06:57:32,5.9080401458995375
2025-01-02 06:57:33,6.362923757197018
2025-01-02 06:57:34,6.12642756987161
2025-01-02 06:57:35,5.052592373021496
2025-01-02 06:57:36,5.917320687308178
2025-01-02 06:57:37,5.713221936964465
2025-01-02 06:57:38,6.12599152026262
2025-01-02 06:57:39,6.036538812758906
2025-01-02 06:57:40,5.99079778858672
2025-01-02 06:57:41,6.443862363660216
2025-01-02 06:57:42,6.1949171556143785
2025-01-02 06:57:43,6.088874576249978
2025-01-02 06:57:44,6.450225635959069
2025-01-02 06:57:45,6.397266300401709
2025-01-02 06:57:46,6.415779266805306
2025-01-02 06:57:47,6.051426246639816
2025-01-02 06:57:48,6.480181617684877
2025-01-02 06:57:49,6.389615341752876
2025-01-02 06:57:50,5.805196310248328
2025-01-02 06:57:51,5.901197042789746
2025-01-02 06:57:52,5.9386454137363325
2025-01-02 06:57:53,
2025-01-02 06:57:54,6.366017671734372
2025-01-02 06:57:55,5.6670920015167905
2025-01-02 06:57:56,6.180337459490162
2025-01-02 06:57:57,6.097695448451219
2025-01-02 06:57:58,5.944536287273512
2025-01-02 06:57:59,6.135668363451421
2025-01-02 06:58:00,6.203033509260462
2025-01-02 06:58:01,5.394328976298352
2025-01-02 06:58:02,6.446448494353144
2025-01-02 06:58:03,6.112107113804576
2025-01-02 06:58:04,6.458963068897031
2025-01-02 06:58:05,6.110426441916978
2025-01-02 06:58:06,6.414837168896993
2025-01-02 06:58:07,6.087586273207222
2025-01-02 06:58:08,5.730200306698975
2025-01-02 06:58:09,5.777942333082486
2025-01-02 06:58:10,5.845113932303397
2025-01-02 06:58:11,6.281331914854542
2025-01-02 06:58:12,6.637429982615021
2025-01-02 06:58:13,6.732755415746072
2025-01-02 06:58:14,6.707057308229904
2025-01-02 06:58:15,6.283553639495457
2025-01-02 06:58:16,6.313282825376906
2025-01-02 06:58:17,6.828110247330134
2025-01-02 06:58:18,6.438815514280441
2025-01-02 06:58:19,6.127255343663967
2025-01-02 06:58:20,5.803973453229382
2025-01-02 06:58:21,6.190621863795182
2025-01-02 06:58:22,5.965041082396359
2025-01-02 06:58:23,6.181120460860909
2025-01-02 06:58:24,6.100229481679638
